GrLivArea,TotalBath,BedroomAbvGr,OverallQual,Age,TotalSF,GarageCars,IsRemodeled,SalePrice
1216,2.0,2,6,8,2432,2,0,164000
999,1.0,3,5,45,1998,1,1,132500
1113,1.0,3,5,59,2226,1,1,147000
1073,1.5,3,5,42,2146,2,0,156000
1484,2.0,3,5,36,2968,2,0,175000
2414,2.0,3,5,106,3368,2,1,160000
630,1.0,1,4,39,1260,1,1,86000
1304,1.5,3,5,32,1568,1,0,115000
1578,1.0,3,6,65,2384,1,1,133000
1456,2.5,3,6,0,2184,2,0,172785
1269,1.5,3,5,48,2538,1,0,155000
886,1.0,2,5,71,1076,1,1,91300
720,1.0,2,4,89,1440,0,1,34900
1820,2.0,4,7,83,2846,1,1,184000
899,1.0,3,5,42,1763,1,1,130000
912,1.0,2,5,49,1824,1,1,120000
1218,1.5,3,6,34,1890,1,0,113000
1768,2.5,3,7,3,2634,2,0,226700
1214,1.0,2,5,42,2428,2,0,140000
1801,2.0,1,7,51,3302,2,1,289000
1322,2.5,3,6,35,2177,2,0,147000
1960,2.0,4,5,57,2920,2,0,124500
1911,2.5,3,8,13,2688,2,1,215000
1218,2.0,2,6,0,2436,2,0,208300
1378,2.0,3,7,80,2067,2,1,161000
1041,1.0,3,5,50,2082,1,0,124500
1363,1.0,2,5,58,2371,1,1,164900
1368,2.0,2,7,1,2736,2,1,202665
864,1.0,3,5,48,1728,2,0,129900
1080,1.5,3,6,24,2164,2,0,134000
789,1.0,2,5,81,1557,1,1,96500
2020,2.5,3,10,0,4026,3,0,402861
2119,2.5,3,6,37,2808,2,0,158000
2344,2.5,3,7,13,3608,3,1,265000
1796,2.5,3,6,9,2590,2,0,211000
2080,1.5,3,7,83,3356,1,1,234000
1294,2.0,3,4,108,1294,0,1,106250
1244,1.5,3,6,50,2488,1,0,150000
1664,2.0,3,6,59,2668,2,1,159000
2398,2.5,3,7,11,3777,3,1,315750
1266,2.0,3,7,1,2523,2,0,176000
928,1.0,2,5,51,1856,1,1,132000
2713,2.5,3,9,0,4165,3,0,446261
605,1.0,2,4,87,1133,0,1,86000
2515,3.0,4,6,50,4550,2,1,200624
1509,2.0,3,6,20,2970,2,1,175000
1362,2.0,3,6,88,1973,2,1,128000
827,1.0,2,5,55,827,1,1,107500
334,1.0,1,1,61,334,0,1,39300
1414,2.5,3,8,2,2121,2,0,178000
1347,1.0,3,5,98,2464,0,1,107500
1724,2.5,3,7,10,2604,2,1,188000
864,1.0,3,4,36,1728,2,0,111250
1159,1.5,3,5,38,2210,1,0,158000
1601,2.0,3,8,9,3182,2,1,272000
1838,2.0,2,9,3,3676,3,0,315000
2285,2.5,4,8,7,3254,3,0,248000
1680,2.0,3,7,11,3330,2,1,213250
767,1.0,1,7,9,1490,1,0,133000
1496,2.5,3,7,0,2150,2,0,179665
2183,2.5,4,7,18,3387,3,0,229000
1635,1.5,3,6,84,2700,2,1,210000
768,1.0,2,5,37,1536,2,0,129500
825,1.0,2,5,53,1650,2,1,125000
2094,2.5,4,7,6,3006,2,1,263000
1069,2.0,2,6,31,2138,2,0,140000
928,1.0,3,5,51,1856,1,0,112500
1717,2.0,3,8,3,3426,3,0,255500
1126,2.0,2,4,60,1126,2,1,108000
2046,2.5,3,7,5,3044,3,1,284000
1048,1.0,2,5,84,2041,1,1,113000
1092,1.0,2,5,49,2184,1,0,141000
1336,1.5,3,4,86,1973,1,1,108000
1446,2.5,3,7,12,2175,2,1,175000
1557,2.0,2,7,3,2931,2,1,234000
1392,1.5,3,5,53,2784,2,1,121500
1389,1.0,2,5,32,2778,2,1,170000
996,1.0,3,5,68,1992,0,1,108000
1674,2.0,4,6,90,2837,2,1,185000
2295,2.5,4,7,14,3390,2,1,268000
1647,1.5,4,6,95,2453,1,1,128000
2504,2.5,4,9,3,3626,3,1,325000
1535,2.0,3,7,6,3052,2,0,214000
2132,1.5,1,8,26,3628,2,1,316600
943,1.0,2,5,27,1886,2,0,135960
1728,2.0,6,5,43,3456,2,0,142600
864,1.0,2,6,47,1728,1,0,120000
1692,2.5,3,7,0,2538,2,0,224500
1430,2.5,3,7,7,1814,2,0,170000
1109,1.0,3,5,36,1481,1,1,139000
1216,1.0,2,5,61,2048,1,1,118500
1477,2.0,3,7,81,2338,1,1,145000
1320,1.0,3,5,40,2484,2,0,164500
1392,2.0,2,7,1,2081,2,0,146000
1795,2.0,4,5,54,2845,1,0,131500
1429,1.0,3,6,47,2573,2,1,181900
2042,2.5,3,8,1,4084,3,1,253293
816,1.0,3,6,17,1632,0,0,118500
2775,3.5,3,10,115,4012,2,1,325000
1573,1.0,3,4,74,2457,1,1,133000
2028,2.0,2,8,1,3896,3,1,369900
838,1.0,2,6,90,1654,1,1,130000
860,1.0,2,5,27,1700,2,0,137000
1473,1.0,1,5,41,2910,1,1,143000
935,1.0,2,5,78,1521,1,1,79500
1582,2.5,3,7,4,2352,2,0,185900
2296,2.5,3,10,1,4018,3,0,451950
816,1.0,2,5,26,1632,2,1,138000
848,1.0,1,6,6,1696,2,0,140000
924,1.0,3,5,33,1848,1,0,110000
1826,2.0,3,8,1,3640,3,1,319000
1368,1.0,3,6,96,2052,1,1,114504
1402,1.0,2,7,1,2660,3,1,194201
1647,2.0,3,5,29,3077,2,0,217500
1556,2.5,3,6,28,2272,2,0,151000
1904,2.5,3,8,1,2962,2,0,275000
1375,1.5,3,6,70,2155,1,1,141000
1915,2.5,3,8,14,2823,2,0,220000
1200,2.5,2,7,6,1800,2,1,151000
1494,2.0,3,7,6,2988,2,0,221000
1986,2.5,3,7,44,2754,2,1,205000
1040,1.0,3,5,13,2080,2,0,152000
2008,3.0,3,5,58,2904,1,1,225000
3194,2.5,4,8,73,4159,2,1,359100
1029,1.0,3,4,46,2058,1,0,118500
2153,2.5,3,9,9,3593,3,0,313000
1032,2.0,3,6,29,2064,2,0,148000
1872,2.5,3,8,8,3171,2,0,261500
1120,1.0,3,5,0,2240,0,0,147000
630,1.0,1,4,38,1260,0,0,75500
1054,1.0,3,6,47,1990,2,0,137500
1509,2.5,3,6,4,2292,2,1,183200
832,1.0,2,6,54,1664,2,0,105500
1828,2.0,3,9,0,3650,3,0,314813
2262,2.5,4,8,5,3744,3,0,305000
864,1.0,2,3,94,1728,0,1,67000
2614,2.5,4,6,34,4136,2,1,240000
980,1.0,3,5,32,1960,2,0,135000
1512,2.5,2,6,7,2268,2,0,168500
1790,2.0,4,6,34,2522,2,0,165150
1116,1.5,3,6,48,2232,2,0,160000
1422,1.0,3,5,47,2400,1,1,139900
1520,1.0,3,6,55,2676,1,1,153000
2080,2.0,5,5,38,3120,2,0,135000
1350,1.5,3,6,44,2598,2,0,168500
1750,1.0,3,5,126,2386,1,1,124000
1554,2.0,2,8,1,3108,2,0,209500
1411,2.0,3,7,32,2797,2,0,82500
1056,1.0,3,5,53,2112,1,1,139400
1056,0.0,0,6,30,2112,2,0,144000
3395,2.0,8,6,93,4320,0,1,200000
800,1.0,1,2,73,1064,0,1,60000
1387,2.0,3,5,55,2198,1,0,93000
796,1.0,2,5,98,1592,0,1,85000
1567,2.0,1,8,0,3087,3,0,264561
1518,1.5,1,8,5,3036,2,1,274000
1929,2.5,3,7,6,2986,2,0,226000
2704,2.5,4,8,37,4656,2,1,345000
1620,2.5,4,5,38,2400,2,0,152000
1766,2.5,2,9,0,3532,3,0,370878
981,1.5,3,6,36,1962,2,0,143250
1048,1.0,3,5,58,1048,2,0,98300
1094,1.0,3,6,55,2188,2,0,155000
1839,1.5,4,6,44,2595,2,0,155000
630,1.0,1,4,37,1260,0,0,84500
1665,2.5,3,7,1,2478,2,0,205950
1510,1.0,4,4,69,2265,1,1,108000
1716,2.5,2,7,13,2596,2,0,191000
1469,1.0,3,6,102,2225,1,1,135000
2113,2.5,2,8,13,4222,3,0,350000
1092,1.5,3,6,39,1617,1,0,88000
1053,1.5,3,5,49,2106,1,1,145500
1502,1.5,3,7,77,2278,1,1,149000
1458,1.0,3,6,62,2370,1,1,97500
1486,1.0,3,5,45,2972,2,1,167000
1935,2.5,3,7,31,2728,2,0,197900
2448,2.5,4,8,15,4077,3,1,402000
1392,1.0,2,6,41,2784,2,0,110000
1181,2.0,3,4,36,2319,2,0,137500
2097,1.5,1,8,1,4174,3,1,423000
1936,2.5,3,8,6,3342,2,0,230500
2380,2.5,3,6,42,3401,2,1,129000
1679,2.0,3,6,14,3087,2,1,193500
1437,1.5,3,5,50,2625,2,1,168000
1180,1.0,2,4,84,1880,1,1,137500
1476,2.5,3,6,4,2214,2,0,173500
1369,2.0,3,6,84,2041,1,1,103600
1208,1.5,3,6,29,2416,2,0,165000
1839,2.0,3,6,50,3316,2,1,257500
1136,1.0,3,6,43,2272,1,0,140000
1441,2.5,3,6,31,2296,2,0,148500
1774,2.0,4,4,106,2869,3,1,87000
792,1.0,2,5,85,1560,1,1,109500
2046,2.5,3,8,1,4092,3,0,372500
988,1.0,3,5,46,1976,2,0,128500
923,2.0,2,6,30,1846,1,0,143000
1520,1.0,3,5,77,2313,1,1,159434
1291,1.0,2,6,12,2582,2,1,173000
1668,2.0,3,9,5,3294,3,0,285000
1839,2.5,4,7,12,3034,2,0,221000
2090,2.0,3,7,23,3280,2,0,207500
1761,3.0,3,7,0,2635,2,0,227875
1102,2.5,2,7,3,1653,2,0,148800
1419,2.0,2,8,0,2838,2,0,392000
1362,2.0,2,6,2,2724,2,1,194700
848,1.0,1,6,4,1696,2,0,141000
2519,2.5,4,7,17,3729,2,1,335000
1073,1.0,2,5,85,2146,1,1,108480
1539,1.5,3,5,73,2466,2,1,141500
1137,2.0,2,6,19,2249,2,0,176000
616,1.0,2,5,85,1232,1,1,89000
1148,1.0,2,5,54,2128,1,0,123500
894,1.0,3,5,45,1788,1,1,138500
1391,2.0,2,7,4,2782,2,0,196000
1800,2.0,3,8,4,3600,3,0,312500
1164,1.5,3,7,37,2328,2,0,140000
2576,2.5,4,8,0,3810,3,0,361919
1812,2.0,4,5,110,2172,2,1,140000
1484,2.0,3,7,6,2957,2,1,213000
1092,2.0,3,4,80,1092,0,1,55000
1824,2.0,2,7,36,3467,2,1,302000
1324,2.0,2,8,3,2648,2,0,254000
1456,2.5,3,7,0,2184,2,0,179540
904,1.0,3,5,42,1780,1,0,109900
729,1.0,2,3,73,999,0,1,52000
1178,1.0,2,4,110,2037,1,1,102776
1228,2.0,2,8,20,2456,2,1,189000
960,1.0,3,4,36,1920,2,0,129000
1479,2.5,3,6,34,2204,2,1,130500
1350,2.0,3,6,35,2414,2,0,165000
2554,1.5,3,7,117,3272,2,1,159500
1178,1.5,3,5,35,2354,2,1,157000
2418,2.5,3,7,15,3729,3,1,341000
971,1.5,3,5,37,1942,1,0,128500
1742,2.0,2,8,21,3484,2,0,275000
848,1.0,1,6,6,1696,2,0,143000
864,1.0,3,4,39,1728,2,0,124500
1470,2.0,4,4,54,2411,1,1,135000
1698,2.0,3,9,2,3396,3,1,320000
864,1.0,3,4,39,1728,2,0,120500
1680,2.0,3,6,21,2560,2,1,222000
1232,2.0,2,7,2,2464,2,0,194500
1776,2.0,4,5,51,3360,3,0,110000
1208,1.0,2,4,84,1628,2,1,103000
1616,2.0,2,8,15,3211,2,1,236500
1146,2.0,3,7,4,2014,2,0,187500
2031,2.5,3,7,10,3184,2,1,222500
1144,1.0,3,5,48,2008,1,1,131400
948,1.0,3,5,39,1896,1,0,108000
1768,1.5,2,7,92,2648,2,1,163000
1040,2.0,2,3,56,1040,2,0,93500
1801,2.5,3,8,1,2694,3,0,239900
1200,3.0,3,5,22,2400,0,1,179000
1728,2.5,3,7,5,2592,2,0,190000
1432,2.0,2,5,97,1696,2,1,132000
912,1.0,3,6,47,1824,1,1,142000
1349,2.0,3,7,7,2698,2,1,179000
1464,2.0,3,5,46,1984,2,1,175000
1337,2.0,2,8,15,2674,2,0,180000
2715,3.5,4,8,32,3857,2,1,299800
2256,2.5,4,7,9,3208,2,0,236000
2640,1.5,4,7,129,3880,4,1,265979
1720,2.0,3,7,14,3440,2,0,260400
1529,2.0,4,4,64,1529,1,1,98000
1140,1.0,3,4,100,1716,0,1,96500
1320,2.5,3,7,4,1980,2,0,162000
1494,2.0,3,6,9,2973,2,0,217000
2098,2.5,3,8,1,3128,3,0,275500
1026,1.0,3,6,40,2052,2,1,156000
1471,2.5,3,6,10,2200,2,0,172500
1768,2.5,3,8,2,2634,2,0,212000
1386,2.5,3,6,32,2058,2,0,158900
1501,2.5,3,7,9,2245,2,0,179400
2531,2.5,4,8,12,3849,3,0,290000
864,1.0,2,6,50,1728,1,0,127500
1301,1.0,2,5,85,2446,2,1,100000
1547,2.5,3,7,1,2303,2,0,215200
2365,2.5,3,8,10,3617,3,0,337000
1494,1.5,2,8,11,2988,2,1,270000
1506,2.0,2,9,0,3004,2,0,264132
1714,2.5,3,7,22,2694,2,0,196500
1750,2.0,4,6,68,2733,1,1,160000
1836,2.0,3,7,2,3696,2,1,216837
3279,3.5,4,8,7,4929,3,0,538000
858,1.0,2,5,27,1716,2,0,134900
1220,1.0,2,4,55,2056,2,0,102000
1117,1.0,3,6,34,2146,2,0,107000
912,1.0,2,5,49,1824,1,0,114500
1973,2.0,3,8,1,3908,3,0,395000
1204,2.0,2,6,11,2408,2,0,162000
1614,2.0,3,7,1,3228,3,1,221500
894,1.0,3,5,32,1758,2,0,142500
2020,2.0,4,5,30,2020,2,0,144000
1004,1.0,2,6,29,1979,2,0,135000
1253,2.0,3,7,12,2490,2,1,176000
1603,2.5,3,6,14,2364,2,0,175900
1430,2.0,3,7,8,2843,2,1,187100
1110,1.0,1,5,31,2207,2,0,165500
1484,2.0,3,6,94,2226,0,1,128000
1342,2.0,3,6,42,2714,2,0,161500
1652,2.0,4,5,95,2338,1,1,139000
2084,2.5,4,7,6,3040,2,0,233000
901,1.0,2,4,54,1802,1,1,107900
2087,2.5,5,6,41,2919,2,1,187500
1145,2.0,2,7,4,2290,2,1,160200
1062,1.0,3,6,31,2091,2,0,146800
2013,2.5,3,7,11,3130,2,1,269790
1496,2.0,3,8,0,2992,2,0,225000
1895,2.5,3,7,14,2607,2,1,194500
1564,2.5,3,6,30,2214,2,1,171000
1285,1.5,3,6,30,1945,2,0,143500
773,1.0,2,5,55,1546,1,0,110000
3140,3.5,4,9,1,5066,3,1,485000
1768,1.5,3,5,70,2499,1,1,175000
1688,2.5,4,6,11,2304,2,0,200000
1196,1.0,2,4,91,2392,2,1,109900
1456,2.5,3,7,3,2184,2,0,189000
2822,3.5,4,9,1,4556,3,1,582933
1128,1.0,2,5,52,2064,1,0,118000
1428,2.0,3,7,0,2845,2,0,227680
980,2.0,3,5,39,1960,1,0,135500
1576,1.5,3,5,86,2900,2,1,223500
1086,1.0,3,5,40,2110,2,0,159950
2138,2.0,2,5,111,2987,2,1,106000
1309,1.5,3,6,32,2349,2,1,181000
848,1.0,1,6,4,1696,2,0,144500
1044,1.0,2,5,58,1584,2,0,55993
1442,1.5,4,6,49,2884,1,0,157900
1250,1.5,3,5,88,1936,1,1,116000
1661,2.0,3,7,12,3310,2,0,224900
1008,1.0,2,5,52,2016,1,0,137000
1689,2.0,3,8,6,3257,3,0,271000
1052,1.0,3,6,39,2062,2,0,155000
1358,2.0,2,7,1,2716,2,1,224000
1640,2.5,3,7,5,2438,2,0,183000
936,1.0,2,4,56,1872,2,0,93000
1733,2.5,3,7,4,2580,2,0,225000
1489,2.0,3,6,69,2267,1,1,139500
1489,2.0,3,8,0,2978,2,0,232600
2084,2.0,2,10,1,4162,3,1,385000
784,1.0,2,5,84,1568,0,1,109500
1434,2.0,3,7,8,2888,2,0,189000
2126,2.5,3,5,42,3139,2,0,185000
1223,2.5,2,7,1,1743,2,0,147400
1392,1.5,3,6,51,2784,2,0,166000
1200,2.5,2,7,1,1720,2,0,151000
1829,2.5,3,7,7,2770,2,0,237000
1516,1.5,3,6,45,3032,2,0,167000
1144,1.0,3,5,47,2288,2,0,139950
1067,2.0,2,4,60,2134,2,1,128000
1559,1.0,2,5,59,3118,2,1,153500
987,1.5,2,6,35,1470,1,0,100000
1099,1.5,3,5,13,2198,1,1,144000
1200,1.0,3,5,62,1968,1,1,130500
1482,2.0,4,6,83,2154,1,1,140000
1539,2.0,3,5,104,2189,2,1,157500
1165,1.5,3,6,42,2292,2,0,174900
1800,2.0,6,5,46,3600,0,0,141000
1416,1.5,4,5,93,2292,3,1,153900
1701,2.0,3,5,32,3091,2,1,171000
1775,2.5,3,7,16,2515,2,0,213000
864,1.0,3,5,37,1728,1,0,133500
2358,3.0,5,6,100,3265,2,1,240000
1855,2.5,3,6,31,2383,2,1,187000
848,1.0,1,6,4,1696,2,0,131500
1456,2.0,2,8,3,2729,2,0,215000
1646,2.0,4,7,66,2564,1,1,164000
1445,1.5,3,6,45,2572,2,0,158000
1779,1.5,3,5,51,3542,2,1,170000
1040,1.5,3,5,48,2080,1,1,127000
1026,1.0,3,6,30,1966,2,0,147000
1481,2.5,3,6,15,2183,2,1,174000
1370,2.0,3,7,33,2460,2,0,152000
2654,2.5,4,6,38,3708,2,1,250000
1426,1.5,3,7,89,2338,1,1,189950
1039,1.5,3,5,45,2078,2,0,131500
1097,2.0,3,6,26,2137,2,1,152000
1148,1.0,3,5,50,2296,1,0,132500
1372,2.0,3,7,1,2744,2,1,250580
1002,1.0,3,5,39,2004,2,0,148500
1646,2.0,3,8,1,3284,3,1,248900
1120,1.5,3,4,46,2160,2,0,129000
2320,2.0,2,5,58,2267,2,1,169000
1949,2.5,3,7,17,2999,2,1,236000
894,1.0,2,5,47,1788,1,0,109500
1682,2.5,3,6,12,2486,2,0,200500
910,1.0,3,5,55,1015,2,1,116000
1268,1.0,3,5,60,1868,1,1,133000
1131,1.5,3,5,68,1807,1,1,66500
2610,2.5,4,8,0,3794,2,0,303477
1040,1.0,3,4,44,2104,2,0,132250
2224,2.5,4,9,5,3686,3,1,350000
1155,1.0,3,5,49,2264,2,1,148000
864,1.0,3,5,31,1728,1,1,136500
1090,1.5,2,5,2,2180,2,1,157000
1717,2.5,3,7,17,2873,2,1,187500
1593,2.5,3,6,17,2401,2,1,178000
2230,1.0,5,4,94,2544,1,1,118500
892,1.0,3,5,42,1784,1,0,100000
1709,2.0,2,9,9,3407,2,1,328900
1712,2.0,4,5,47,3338,2,1,145000
1393,1.5,3,5,53,2209,1,0,135500
2217,2.0,4,8,37,4434,2,0,268000
1505,1.0,2,6,56,3010,2,0,149500
924,1.0,3,5,58,1596,2,1,122900
1683,2.5,3,6,31,2601,2,0,172500
1068,1.0,3,6,43,2127,1,1,154500
1383,1.0,3,5,54,2766,1,0,165000
1535,2.0,4,5,30,1535,2,0,118858
1796,1.5,4,6,45,2576,2,0,140000
951,1.0,2,4,70,1902,1,1,106500
2240,2.0,6,5,30,2240,2,0,142953
2364,2.5,2,9,1,4694,3,1,611657
1236,1.0,3,5,45,2148,1,1,135000
858,1.0,2,4,36,1716,1,0,110000
1306,1.0,2,5,52,2298,1,1,153000
1509,2.5,3,7,3,2292,2,0,180000
1670,2.0,3,7,0,3340,3,0,240000
902,1.0,3,5,40,1778,1,0,125500
1063,1.0,3,5,56,2119,1,0,128000
1636,2.0,3,8,1,3259,3,0,255000
2057,1.5,3,7,70,3074,1,1,250000
902,1.0,2,5,23,1766,2,0,131000
1484,2.5,3,6,4,2226,2,0,174000
2274,2.0,5,5,50,3379,2,0,154300
1268,1.5,3,5,32,2536,1,1,143500
1015,1.0,3,5,81,1783,1,1,88000
2002,2.0,4,5,58,3003,3,1,145000
1224,2.5,2,6,0,1836,2,0,173733
1092,1.5,3,4,37,1638,1,0,75000
480,0.0,1,2,57,960,1,1,35311
1229,1.0,3,4,53,2363,1,0,135000
2127,2.5,4,7,16,3231,3,0,238000
1414,1.0,3,6,50,2598,2,1,176500
1721,2.5,3,6,13,2649,2,0,201000
2200,3.0,4,5,108,3472,0,1,145900
1316,2.0,3,6,1,2632,2,1,169990
1617,2.0,2,6,15,3221,2,1,193000
1686,2.0,3,6,26,3372,2,0,207500
1126,2.0,3,5,31,2252,2,0,175000
2374,2.5,4,8,4,3555,3,1,285000
1978,2.5,4,7,40,2810,2,0,176000
1788,2.0,3,8,8,3541,2,0,236500
2236,2.5,4,7,9,3200,2,0,222000
1466,2.0,3,8,2,2932,3,0,201000
925,1.0,2,5,44,1850,1,0,117500
1905,2.0,3,9,1,3810,3,0,320000
1500,2.0,3,7,5,3000,2,0,190000
2069,2.0,4,7,48,2654,2,1,242000
747,1.0,1,4,80,1347,2,1,79900
1200,2.0,2,7,6,2376,2,0,184900
1971,2.5,3,7,4,3084,2,0,253000
1962,2.5,3,7,0,3353,3,0,239799
2403,2.0,4,7,70,3435,1,1,244400
1728,2.0,4,6,30,3456,2,0,150900
2060,2.5,3,7,10,3052,2,0,214000
1440,2.0,4,4,30,2880,0,0,150000
1632,2.0,4,5,40,3264,2,0,143000
1344,1.0,3,6,51,2163,2,0,137500
1869,1.0,2,5,119,2837,2,1,124900
1144,1.0,3,5,47,2288,1,0,143000
1629,2.0,3,8,5,3245,3,1,270000
1776,2.5,3,7,4,2712,2,0,192500
1381,1.5,3,6,38,2542,2,1,197500
864,1.0,3,5,57,1728,2,1,129000
965,1.0,3,5,41,1793,1,0,119900
768,1.0,2,5,37,1536,1,1,133900
1968,2.5,4,5,39,2752,2,0,172000
980,2.0,4,6,31,1925,0,0,127500
1958,2.0,4,6,61,2937,2,1,145000
1229,1.5,2,6,29,1790,2,0,124000
1057,1.0,3,5,45,2114,2,0,132000
1337,2.0,3,7,4,2674,2,0,185000
1416,2.5,3,7,11,2112,2,0,155000
858,1.0,2,5,52,1716,0,1,116500
2872,2.5,4,6,31,4202,2,1,272000
1548,2.5,3,6,31,2352,2,0,155000
1800,2.0,2,9,2,3600,2,0,239000
1894,2.5,4,7,8,2711,2,1,214900
1484,2.5,3,6,2,2267,2,1,178900
1308,1.5,2,5,69,2036,1,1,160000
1098,1.0,3,5,53,2196,1,0,135000
968,1.0,2,3,99,1568,0,1,37900
1095,1.0,2,6,48,1683,1,0,140000
1192,1.5,4,4,57,1912,0,1,135000
