GrLivArea,TotalBath,BedroomAbvGr,OverallQual,Age,TotalSF,GarageCars,IsRemodeled,SalePrice
1626,2.0,2,7,6,2390,2,1,173000
918,2.0,2,6,31,1836,1,0,99500
1428,2.0,3,7,1,2856,2,1,182000
2019,1.0,3,7,99,2747,2,1,167500
1382,2.5,3,7,6,2055,2,0,165000
869,1.0,2,4,83,1309,0,1,85500
1241,1.5,1,7,1,2482,2,1,199900
894,1.0,3,4,53,1788,2,0,110000
1121,1.0,3,5,46,2242,2,0,139000
999,1.0,3,7,47,1943,2,1,178400
2612,2.5,4,8,11,3837,3,1,336000
1266,2.0,2,7,1,2532,2,0,159895
2290,2.5,4,8,6,3418,2,0,255900
1734,2.0,4,5,32,1734,2,0,126000
1164,1.0,3,5,58,2328,1,0,125000
1635,1.0,2,6,96,2120,1,1,117000
1940,2.5,3,9,1,3870,3,1,395192
2030,2.5,4,6,31,2878,2,0,195000
1576,2.5,3,7,0,2346,2,0,197000
2392,2.5,3,8,9,3788,3,1,348000
1742,1.5,4,8,127,2658,2,1,168000
1851,2.5,3,6,43,2673,2,1,187000
1500,2.5,3,6,1,2250,2,1,173900
1718,2.0,3,10,3,3418,3,1,337500
1230,1.5,3,4,60,1977,1,1,121600
1050,1.0,3,5,45,2100,1,0,136500
1442,2.0,2,6,39,2884,2,0,185000
1077,1.0,3,3,84,2084,1,1,91000
1208,2.0,2,7,4,2395,2,0,206000
944,1.0,2,3,57,944,2,0,82000
691,1.0,2,5,87,1382,1,1,86000
1574,2.0,3,8,2,3148,3,0,232000
1680,2.0,4,5,31,3360,2,0,136905
1504,2.0,1,7,4,2850,2,1,181000
985,2.0,3,5,31,1970,1,0,149900
1657,2.0,3,6,37,3314,2,0,163500
1092,1.5,3,4,39,1638,1,0,88000
1710,2.0,3,7,5,3420,2,1,240000
1522,2.0,4,5,80,2016,0,1,102000
1271,2.0,4,5,60,1991,1,1,135000
1664,2.0,4,5,45,1664,0,0,100000
1502,1.5,3,6,84,2104,1,1,165000
1022,1.0,2,5,99,2044,1,1,85000
1082,1.0,2,6,59,2164,1,1,119200
1665,2.5,3,8,8,2475,2,0,227000
1504,2.0,3,7,13,3008,2,0,203000
1360,1.0,1,8,25,2580,2,0,187500
1472,2.5,3,7,16,1856,2,1,160000
1506,2.0,2,7,1,2868,2,0,213490
1132,1.5,2,4,3,2264,2,0,176000
1220,2.0,2,7,0,2419,2,0,194000
1248,1.0,2,5,77,2160,1,1,87000
1504,2.0,2,7,3,2850,2,1,191000
2898,2.0,2,8,32,4463,2,0,287000
882,1.0,3,5,35,1764,2,0,112500
1264,1.0,3,5,50,2532,2,0,167500
1646,2.0,3,8,1,3284,3,1,293077
1376,1.0,3,5,66,2144,1,1,105000
1218,1.5,3,6,34,1890,1,0,118000
1928,2.0,5,5,90,2614,0,1,160000
3082,2.5,5,7,89,3509,2,1,197000
2520,2.5,5,8,13,3858,3,0,310000
1654,2.0,3,7,4,3308,3,0,230000
954,1.0,2,5,69,1874,1,1,119750
845,1.0,3,4,52,845,1,0,84000
1620,2.0,2,9,2,3240,3,1,315500
2263,2.5,3,8,7,3318,2,1,287000
1344,1.5,3,4,39,1890,0,1,97000
630,1.0,1,4,39,1260,1,0,80000
1803,2.0,3,5,49,2937,2,1,155000
1632,1.5,4,6,42,2432,2,1,173000
1306,2.0,1,6,4,2612,2,0,196000
2329,2.5,4,7,18,3804,2,0,262280
2524,2.5,4,8,28,5048,2,0,278000
1733,2.0,4,3,54,1733,2,0,139600
2868,3.5,4,9,1,4860,3,1,556581
990,1.0,3,5,14,1980,2,1,145000
1771,1.0,3,5,49,1771,2,1,115000
930,1.0,2,4,64,930,1,1,84900
1302,2.0,3,7,0,2604,2,0,176485
1316,2.0,3,7,0,2632,2,0,200141
1977,1.5,4,6,43,2793,2,1,165000
1526,1.0,4,5,53,2742,1,1,144500
1989,2.5,3,8,4,3054,2,0,255000
1523,2.0,3,6,32,2716,2,0,180000
1364,2.0,2,7,1,2728,2,0,185850
1850,2.5,3,7,15,2823,2,0,248000
2184,2.5,3,9,1,3288,3,0,335000
1991,1.5,3,6,75,2845,2,1,220000
1338,2.0,2,8,9,2676,2,0,213500
894,1.0,2,3,73,1788,3,1,81000
2337,2.0,5,5,107,2999,2,1,90000
1103,1.0,2,6,81,2206,2,1,110500
1154,1.5,3,5,43,2308,2,0,154000
2260,2.5,3,7,14,3566,2,1,328000
1571,2.5,3,6,16,2370,2,1,178000
1611,1.5,4,6,44,2391,2,0,167900
2521,2.5,5,6,33,3463,2,0,151400
893,1.0,2,5,58,1738,2,1,135000
1048,1.0,3,5,51,2096,1,0,135000
1556,1.5,4,6,41,2283,2,0,154000
1456,1.0,4,5,58,2266,1,1,91500
1426,1.5,3,6,32,2116,2,0,159500
1240,2.0,2,7,1,2480,3,0,194000
1740,1.5,3,7,67,2540,1,1,219500
1466,2.0,3,5,70,2262,2,1,170000
1096,1.0,3,5,37,2192,1,0,138800
848,1.0,1,6,2,1696,2,0,155900
990,1.0,3,5,13,1980,1,0,126000
1258,2.0,3,6,37,2516,2,1,145000
1040,1.5,3,5,47,2080,1,0,133000
1459,2.0,3,7,5,2918,2,0,192000
1251,1.0,3,6,42,2502,1,0,160000
1498,2.5,3,6,11,2189,2,1,187500
996,1.0,2,6,18,1932,2,0,147000
1092,1.5,3,4,37,1638,1,0,83500
1953,2.5,3,8,4,3035,3,1,252000
1709,2.0,3,7,2,2679,2,0,137500
1247,1.5,1,8,1,2494,2,0,197000
1040,2.0,2,3,59,1040,2,0,92900
1252,2.5,2,7,9,1852,2,1,160000
1694,2.0,4,6,83,2875,2,1,136500
1200,1.5,1,5,41,2064,2,1,146000
936,1.0,2,5,54,1872,1,1,129000
1314,2.0,3,6,1,2628,2,0,176432
1355,1.5,3,6,93,2039,0,1,127000
1088,1.5,2,8,21,2162,2,0,170000
1324,1.0,3,4,73,1996,1,1,128000
1601,2.0,3,7,31,2872,2,0,157000
438,1.0,1,2,89,728,1,1,60000
950,1.0,3,5,36,1900,1,0,119500
1134,1.0,2,5,47,2144,1,1,135000
1194,1.0,3,6,47,1849,2,0,159500
1302,2.5,3,5,37,1932,2,0,106000
2622,2.5,3,8,16,4085,2,1,325000
1442,2.0,3,7,17,2352,2,1,179900
2021,2.5,3,7,0,2889,2,0,274725
1690,2.5,3,6,7,2614,2,0,181000
1836,2.0,3,8,5,3672,3,1,280000
1658,2.5,3,6,13,2431,2,1,188000
1964,2.5,4,7,32,2767,2,0,205000
816,1.0,2,5,49,1632,1,0,129900
1008,1.0,2,5,54,2016,1,1,134500
833,1.0,2,5,52,1666,1,1,117000
1734,2.0,3,8,0,3468,3,0,318000
1419,2.5,3,8,7,1827,2,0,184100
894,1.0,3,5,41,1788,2,1,130000
1601,1.0,3,5,50,2134,1,1,140000
1040,1.0,3,5,47,2080,1,0,133700
1012,1.0,2,6,87,2024,1,1,118400
1552,2.0,3,7,1,3104,3,1,212900
960,1.0,3,4,53,1632,1,0,112000
698,1.0,2,5,62,1396,0,1,118000
1482,2.5,3,7,15,1866,2,0,163900
1005,1.0,2,4,54,2010,2,0,115000
1555,2.0,2,7,2,2928,3,0,174000
1530,2.0,3,7,3,3060,3,0,259000
1959,2.5,4,7,3,2806,2,1,215000
936,1.0,2,5,27,1872,2,0,140000
1981,2.0,4,4,81,3103,2,1,135000
974,1.0,3,5,16,1948,0,1,93500
2210,2.0,5,6,127,3218,1,1,117500
2020,2.5,3,8,14,3148,2,0,239500
1600,2.5,3,6,10,2516,2,0,169000
986,1.0,2,6,81,1946,1,1,102000
1252,1.0,3,6,58,2284,1,0,119000
1020,1.0,2,5,135,1800,0,1,94000
1567,2.0,2,6,32,3134,2,0,196000
1167,1.0,3,5,87,2082,2,1,144000
952,1.0,2,5,57,1904,2,0,139000
1868,2.5,4,5,33,2648,2,0,197500
2828,3.0,4,8,1,4294,3,1,424870
1006,1.0,3,5,49,2012,0,0,80000
924,1.0,2,4,69,1596,1,1,80000
1576,1.0,3,5,78,2618,1,1,149000
1298,2.0,3,6,21,2596,2,0,180000
1564,1.5,3,7,68,2268,1,1,174500
1111,1.0,2,7,82,1683,1,1,116900
1482,1.0,3,7,89,2132,2,1,143000
932,1.0,2,6,57,1864,1,0,124000
1466,1.5,3,5,47,2932,2,0,149900
1811,1.0,2,6,50,2884,2,1,230000
816,1.0,2,6,78,1632,1,1,120500
1820,2.0,4,7,43,2684,2,1,201800
1437,2.0,3,5,31,2874,2,1,218000
1265,2.0,3,5,43,2484,2,1,179900
1314,2.0,2,7,2,2628,2,1,230000
1580,2.0,3,8,1,3160,3,1,235128
1876,2.5,4,6,34,2777,2,0,185000
1456,2.5,3,6,32,2311,2,0,146000
1640,1.0,3,6,54,2936,2,1,224000
894,1.0,3,5,39,1788,2,0,129000
1258,1.0,0,4,39,2456,2,0,108959
1432,1.5,2,5,29,2792,2,0,194000
1502,2.0,3,7,0,3004,2,0,233170
1694,2.0,3,8,2,3388,3,0,245350
1671,2.5,3,6,6,2630,2,0,173000
2108,2.0,4,6,73,3235,2,1,235000
3627,3.5,4,10,11,5557,3,1,625000
1118,1.0,3,6,31,2214,1,0,171000
1261,1.0,3,6,50,2522,2,0,163000
1250,2.5,2,7,2,1875,2,1,171900
3086,3.0,3,5,61,4205,0,1,200500
2345,2.5,4,6,74,3297,2,1,239000
2872,2.5,4,8,15,4555,2,1,285000
923,1.0,3,5,24,1799,1,1,119500
1224,1.0,3,6,83,2042,1,1,115000
1343,1.5,3,5,88,2074,1,1,154900
1124,1.0,3,5,52,1124,0,0,93000
2514,2.5,4,7,16,3730,2,1,250000
1652,2.0,2,8,0,3252,2,0,392500
1130,1.0,2,5,86,2250,2,1,120000
1572,1.5,3,5,44,3144,3,0,186700
1221,1.0,4,5,82,2005,1,1,104900
1699,2.0,3,3,109,2677,2,1,95000
1624,2.0,2,8,12,3248,3,1,262000
1660,2.5,3,7,7,2491,2,0,195000
1804,2.5,3,7,11,2798,2,0,189000
1622,1.0,3,4,46,2871,4,1,168000
1441,2.5,2,8,8,2217,2,1,174000
1472,1.0,3,5,82,2174,1,1,125000
1224,2.0,2,6,10,2448,2,0,165000
1352,1.5,4,6,41,2015,1,0,158000
1456,2.5,3,6,3,2184,2,0,176000
1863,2.5,4,7,0,2742,3,0,219210
1690,1.0,3,7,90,2505,1,1,144000
1212,2.0,3,7,8,2424,2,0,178000
1382,1.5,3,4,43,2433,2,1,148000
864,1.0,3,4,36,1728,1,0,116050
1779,2.5,3,7,11,2645,2,0,197900
1348,1.0,3,5,84,2232,1,1,117000
1630,2.0,3,7,9,3260,2,1,213000
1074,1.5,3,5,31,2130,2,0,153500
2196,2.0,3,7,19,4354,3,1,271900
1056,1.0,2,4,40,2112,1,0,107000
1700,2.0,3,6,3,3382,2,0,200000
1283,1.0,3,5,46,2214,2,1,140000
1660,2.0,3,8,0,3320,2,0,290000
1845,2.5,3,6,18,2900,2,0,189000
1752,2.0,4,8,22,2311,2,1,164000
672,1.0,2,4,68,1344,1,1,113000
960,0.0,0,4,41,1608,1,1,145000
999,1.0,3,5,44,1924,1,0,134500
894,1.0,3,5,41,1788,1,0,125000
1902,2.0,4,6,32,1902,2,0,112000
1314,2.0,3,8,0,2614,2,0,229456
912,1.0,2,4,59,912,0,1,80500
1218,1.5,3,6,35,1890,0,0,91500
912,1.0,2,5,42,1824,1,0,115000
1211,1.0,3,5,40,2163,1,0,134000
1846,2.0,3,6,58,2886,1,1,143000
2136,2.0,4,5,55,4272,2,0,137900
1490,2.5,3,7,4,2278,2,1,184000
1138,1.0,3,6,49,1726,1,0,145000
1933,2.5,4,6,1,2827,3,0,214000
912,1.0,2,5,43,1824,2,1,147000
1702,1.5,1,9,0,3404,3,0,367294
1507,2.0,4,5,48,2582,1,0,127000
2620,3.0,4,5,30,3981,2,0,190000
1190,1.0,3,5,44,2296,2,0,132500
1224,2.0,2,4,45,1224,2,0,101800
1188,1.0,3,5,51,2376,2,0,142000
1964,1.5,4,5,97,2904,0,1,130000
1784,1.5,4,5,92,2531,1,1,138887
1626,2.5,2,7,7,2390,2,0,175500
1948,2.5,4,7,2,2795,2,1,195000
1141,1.5,3,6,1,2282,2,0,142500
1484,2.0,2,8,1,2960,2,0,265900
1768,2.5,3,7,5,2652,2,0,224900
1689,2.0,3,7,0,3378,3,0,248328
1173,2.0,3,7,36,2226,2,0,170000
2076,2.5,2,10,0,4152,3,0,465000
1517,1.0,3,8,77,2309,2,1,230000
1868,3.5,3,6,23,2453,2,1,178000
1553,2.5,3,7,1,2309,2,1,186500
1034,1.0,3,6,34,2046,3,0,169900
2058,1.5,3,6,91,2793,2,1,129500
988,1.0,3,5,57,1864,1,0,119000
2110,2.5,3,7,42,4220,2,0,244000
1405,2.0,2,7,3,2810,2,0,171750
874,1.0,3,5,41,1738,1,0,130000
2167,2.5,3,7,33,3359,2,1,294000
1656,2.5,3,7,5,2402,2,1,165400
1367,1.0,3,6,76,2251,1,1,127500
1987,2.0,2,8,14,3973,2,0,301500
864,1.0,2,5,87,1728,0,1,99900
1166,2.0,2,7,3,2022,2,0,190000
1054,1.5,3,6,39,2108,2,0,151000
1675,2.5,3,6,10,2516,2,0,181000
1050,1.0,2,5,53,2100,1,0,128900
1788,1.0,5,4,52,2892,1,1,161500
1824,1.0,3,6,88,2588,2,1,180500
1337,2.0,2,6,10,2742,2,1,181000
1452,2.5,3,7,7,2143,2,0,183900
1889,1.5,4,7,97,2814,1,1,122000
2018,2.0,3,9,2,4020,3,1,378500
3447,3.5,4,8,73,4175,3,1,381000
1524,1.5,3,5,49,2398,1,0,144000
1524,0.5,0,7,31,2856,2,0,260000
1489,2.0,3,6,41,2978,2,0,185750
935,1.0,3,5,41,1870,1,0,137000
1357,1.0,2,6,49,2376,1,1,177000
1250,2.0,3,5,97,1911,2,1,139000
1920,2.0,4,5,59,2848,2,1,137000
1395,1.5,3,6,37,2118,2,0,162000
1724,1.5,3,6,42,3404,2,1,197900
2031,2.5,3,8,6,3159,2,0,237000
1128,1.0,2,4,90,1826,2,1,68400
1573,2.0,3,7,7,3146,2,0,227000
1339,2.0,2,7,16,2648,2,0,180000
1040,2.0,3,5,32,2080,2,1,150500
1824,3.0,4,6,39,2736,0,0,139000
2447,2.0,4,6,91,3251,1,1,169000
1412,1.0,4,6,70,2192,1,1,132500
1328,1.5,3,6,47,2656,2,0,143000
1582,2.0,4,5,42,3206,2,0,190000
1659,2.0,2,8,9,3160,2,0,278000
1970,2.5,3,8,0,3055,3,0,281000
1152,1.0,3,5,46,2304,2,0,180500
1302,2.5,3,5,37,1932,1,0,119500
2372,2.0,4,5,117,3366,1,1,107500
1664,2.5,4,7,30,2496,2,0,162900
864,1.0,2,5,51,1728,2,1,115000
1052,1.5,3,5,38,2104,1,0,138500
1128,2.0,3,5,45,2248,2,0,155000
1072,2.0,2,6,1,1619,2,1,140000
1246,1.5,3,5,51,2492,1,1,154000
1983,2.5,3,7,10,2961,2,0,225000
1494,1.0,3,6,67,2265,1,1,177500
2526,2.5,4,8,12,3691,3,0,290000
1616,2.0,3,7,1,3232,3,0,232000
1708,2.0,3,7,2,2684,2,0,130000
1652,2.0,2,9,3,3304,2,1,325000
1368,2.0,2,7,1,2736,2,1,202500
990,1.0,3,5,15,1980,2,1,138000
1122,1.0,2,5,60,2046,2,1,147000
1294,2.0,3,6,17,2572,2,0,179200
1902,2.0,3,7,51,3804,2,1,335000
1274,2.0,3,7,2,2548,2,1,203000
2810,2.5,4,8,17,4263,2,0,302000
2599,2.5,4,9,11,3992,3,0,333168
948,1.0,3,4,53,1896,1,0,119000
2112,2.5,4,6,39,3064,2,0,206900
1630,2.0,3,8,1,3252,3,0,295493
1352,2.0,2,7,1,2704,2,1,208900
1787,2.0,3,8,5,3540,3,1,275000
948,1.0,3,4,53,1812,1,0,111000
1478,1.5,3,6,52,2956,2,0,156500
720,1.0,2,3,59,720,1,1,72500
1923,2.5,3,7,18,2673,2,0,190000
708,1.0,2,4,69,1128,0,1,82500
1795,2.0,2,8,1,3590,3,1,147000
796,1.0,2,4,86,1592,0,1,55000
774,1.0,3,3,76,1318,0,1,79000
816,1.0,3,5,26,1632,1,1,130500
2792,2.0,5,6,88,4302,2,1,256000
1632,2.5,3,7,8,2567,2,0,176500
1588,2.0,3,8,1,3176,3,0,227000
954,1.0,3,5,30,1865,2,0,132500
816,1.0,2,4,71,1632,1,1,100000
1360,1.5,2,5,68,2163,1,1,125500
1365,1.5,3,5,39,2130,2,0,125000
1334,2.0,2,6,32,2684,2,0,167900
1656,2.0,4,5,35,3312,2,0,135000
693,1.0,2,4,65,1386,0,1,52500
1861,2.5,3,7,4,2777,2,0,200000
864,1.0,3,5,34,1728,1,0,128500
872,1.0,3,4,36,1730,4,0,123000
1114,1.0,3,6,5,2228,2,1,155000
2169,2.5,3,8,5,3453,2,0,228500
1913,1.5,3,6,81,2809,2,1,177000
1456,2.5,3,7,1,2184,2,0,155835
960,1.0,2,4,87,1920,1,1,108500
2156,2.0,3,7,38,3724,2,1,262500
1776,2.0,3,8,1,3508,3,1,283463
1494,2.0,3,7,9,2976,2,0,215000
2358,2.0,4,8,136,2837,0,1,122000
2634,3.0,6,5,40,3882,4,0,200000
1716,1.5,4,6,46,2574,2,0,171000
1176,1.0,2,6,72,1874,2,1,134900
3238,2.5,4,8,15,5271,3,1,410000
1865,2.5,3,7,8,2857,3,0,235000
1920,3.0,4,7,38,2490,2,1,170000
892,1.0,3,5,42,1756,1,0,110000
1078,1.5,3,5,39,2156,2,1,149900
1573,2.5,3,6,10,2329,2,0,177500
1980,2.0,3,9,2,3960,3,1,315000
2601,3.5,4,5,87,3213,2,1,189000
1530,2.0,3,7,4,3060,2,0,260000
1738,2.0,4,4,89,2453,1,1,104900
1412,2.5,3,6,1,2028,2,1,156932
1200,2.5,2,7,1,1720,2,0,144152
1674,2.5,3,7,10,2488,2,0,216000
1790,2.5,3,7,9,2663,2,0,193000
1475,2.0,4,5,29,2232,1,0,127000
848,1.0,1,6,6,1696,2,1,144000
1668,2.0,3,8,7,3325,2,0,232000
1374,1.0,2,4,89,2214,1,1,105000
1661,1.0,3,6,53,2653,1,1,165500
2097,2.5,3,7,8,3205,2,0,274300
2633,2.5,2,10,6,5266,3,1,466500
1958,2.5,3,7,3,2984,3,0,250000
1571,2.0,3,8,0,3142,3,0,239000
790,1.0,2,6,78,1558,1,1,91000
1604,2.0,3,5,68,2588,2,1,117000
987,1.5,2,6,33,1470,1,0,83000
1394,2.5,3,5,2,1778,2,1,167500
864,1.0,2,3,96,1728,1,1,58500
2117,2.5,4,6,38,3322,2,0,237500
1762,1.5,4,7,86,2358,2,1,157000
1416,2.0,3,5,89,2232,2,1,112000
1258,1.0,2,6,70,1818,1,1,105000
1154,1.0,3,4,88,1950,1,1,125500
2784,3.5,5,7,28,4176,2,0,250000
2526,2.0,5,6,91,3240,1,1,136000
1746,2.0,3,9,3,3492,3,1,377500
1218,1.0,3,6,66,1953,2,1,131000
1525,2.0,3,7,6,3050,2,0,235000
1584,2.0,4,5,42,3168,3,0,124000
900,1.0,3,5,39,1764,1,0,123000
1912,2.0,3,6,103,2394,2,1,163000
1500,2.0,2,7,0,2856,3,0,246578
2482,2.5,4,8,2,3576,3,1,281213
1687,1.0,3,5,62,2434,2,1,160000
1513,1.5,4,5,87,2452,1,1,137500
1904,1.5,3,5,59,3112,1,1,138000
1608,2.5,3,6,84,2584,1,1,137450
1158,1.0,3,6,79,2020,1,1,120000
1593,2.5,3,6,4,2432,2,0,193000
1294,2.0,2,7,0,2580,2,0,193879
1464,2.0,3,8,0,2949,3,0,282922
1214,1.0,3,3,91,1886,3,1,105000
1646,2.0,2,8,4,3240,2,1,275000
768,1.0,2,5,37,1536,2,1,133000
833,1.0,3,5,24,1666,0,0,112000
1363,1.0,3,4,100,1985,2,1,125500
2093,2.5,3,7,22,2884,2,1,215000
1840,2.5,3,7,8,2784,2,0,230000
1668,1.5,3,6,59,2524,1,1,140000
1040,2.0,2,4,60,1040,2,1,90000
1844,2.0,2,8,4,3688,2,1,257000
1848,1.5,4,6,85,2681,2,1,207000
1569,2.0,1,7,2,2955,3,0,175900
2290,2.0,4,4,125,3067,2,1,122500
2450,2.5,3,8,11,3734,3,0,340000
1144,1.5,3,5,45,2288,1,0,124000
1844,2.0,3,6,37,3688,2,0,223000
1416,2.5,3,6,38,2124,2,0,179900
1069,2.0,2,6,33,2138,2,0,127500
848,1.0,1,6,5,1696,2,0,136500
2201,2.0,4,6,40,2898,2,0,274970
1344,1.0,2,5,49,2368,1,1,144000
1252,1.0,3,6,49,2504,2,0,142000
2127,2.5,3,7,14,3350,2,0,271000
1558,1.5,3,5,63,2471,1,1,140000
804,1.0,2,5,70,1592,1,1,119000
1440,2.0,3,6,26,2880,2,0,182900
1838,2.5,4,5,1,2570,2,0,192140
958,2.0,2,6,33,1916,2,0,143750
968,2.0,4,4,80,1624,1,1,64500
1792,2.5,3,6,8,2728,2,0,186500
1126,2.0,3,5,29,2252,2,0,160000
1537,1.5,3,6,46,2856,2,1,174000
864,1.0,3,4,36,1728,2,0,120500
1932,2.0,2,8,0,3864,3,0,394617
1236,1.0,2,6,53,2148,2,1,149700
1725,2.5,3,7,28,2264,2,0,197000
2555,2.0,3,6,86,2759,2,1,191000
848,1.0,1,6,4,1696,2,0,149300
2007,2.5,3,10,1,3024,3,0,310000
952,1.0,2,6,93,1904,1,1,121000
1422,2.0,3,7,3,2844,2,0,179600
913,1.0,3,6,41,1727,1,0,129000
1188,1.0,3,5,48,2376,1,0,157900
2090,2.5,3,8,12,3310,2,1,240000
1346,1.5,2,4,97,1906,1,1,112000
630,1.0,1,5,36,1260,0,0,92000
1792,3.0,4,5,35,2688,0,0,136000
1578,2.0,3,8,1,3151,3,1,287090
1072,1.0,2,5,1,1619,2,0,145000
1140,1.0,3,5,0,2280,0,0,84500
1221,2.0,2,7,5,2442,2,1,185000
1647,2.5,3,6,8,2600,2,1,175000
2073,2.0,3,6,32,3615,2,1,210000
2340,2.0,4,7,69,3492,1,1,266500
1078,1.0,2,5,60,2156,1,1,142125
1256,1.5,3,5,43,2512,1,0,147500
